food,Energy,Protein,Total lipid (fat),Protein_per_100Cal,Fat_per_100Cal,category
"Garlic, raw",138.66666666666666,6.62,0.38,4.774038461538463,0.2740384615384615,Other
"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",65.311926,0.2578125,0.2875,0.3947403112870994,0.4401952562231896,Other
"Grape juice, white, with added vitamin C, from concentrate, shelf stable",65.387775,0.09375,0.265,0.143375424534632,0.4052745333512265,Other
"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",40.461439,0.5703125,0.2669,1.4095210504006048,0.6596404047814514,Other
"Grapefruit juice, white, canned or bottled, unsweetened",37.66666666666666,0.55,0.7,1.460176991150443,1.858407079646018,Other
"Grapes, green, seedless, raw",76.02091250000001,0.89875,0.2325,1.1822404788945409,0.3058368971827324,Other
"Grapes, red, seedless, raw",81.535438,0.914375,0.1638,1.121444886332738,0.200894241838745,Other
"Halibut, frozen, wild caught",81.3345,19.0625,0.5916714285714286,23.43716381117484,0.727454436397136,Other
"Ham, sliced, pre-packaged, deli meat (96%fat free, water added)",104.33333333333331,16.7,3.73,16.00638977635783,3.5750798722044737,Other
"Ham, sliced, restaurant",122.66666666666669,19.6,3.68,15.978260869565217,3.0,Other
"Hummus, commercial",233.66666666666663,7.35,17.1,3.1455064194008564,7.318116975748932,Other
"Kale, frozen, cooked, boiled, drained, without salt",38.66666666666666,2.94,1.21,7.603448275862071,3.129310344827587,Other
"Kale, raw",37.66666666666666,2.92,1.49,7.752212389380533,3.9557522123893816,Other
"Ketchup, restaurant",112.33333333333331,1.11,0.55,0.9881305637982198,0.4896142433234422,Other
"Khorasan, grain, dry, raw",359.59570565,14.75573,2.8,4.103422195581495,0.7786522352759359,Other
"Kiwifruit (kiwi), green, peeled, raw",61.776985,1.008125,0.64,1.6318779558439116,1.0359845175351303,Other
"Kiwifruit, green, raw",60.0,1.06,0.44,1.7666666666666668,0.7333333333333333,Other
"Lamb, ground, raw",239.1669395,17.4625,18.635714285714283,7.30138539904676,7.791927397939665,Other
"Lentils, dry",355.6089,23.56875,1.925,6.627716572897922,0.5413250343284435,Other
"Lettuce, cos or romaine, raw",18.0,1.24,0.26,6.888888888888889,1.4444444444444446,Other
"Lettuce, iceberg, raw",15.7820875,0.7425,0.0922916666666666,4.70470081983768,0.5847874475836394,Other
"Lettuce, leaf, green, raw",20.26971825,1.09375,0.1595375,5.395980282064355,0.7870731010284269,Other
"Lettuce, leaf, red, raw",16.108154375,0.883125,0.1366142857142857,5.482471668949349,0.8481063847160062,Other
"Lettuce, romaine, green, raw",19.114695125,0.976875,0.0902083333333333,5.110596813664848,0.4719318448105946,Other
"Lobster, tail only, frozen, wild caught",58.8175,12.99375,0.3761166666666666,22.091639393037784,0.6394638783808673,Other
"Mahi mahi, frozen, wild caught",83.7115,19.79375,0.3766714285714285,23.64519809106276,0.4499637786581635,Other
"Mandarin, seedless, peeled, raw",58.8012225,1.039375,0.4574999999999999,1.7676078078138595,0.7780450482981028,Other
"Mango, Ataulfo, peeled, raw",74.5526505,0.6875,0.6813,0.9221670797606316,0.9138508093686086,Other
"Mango, Tommy Atkins, peeled, raw",65.0491625,0.5625,0.5725,0.8647305797365186,0.8801035678207234,Other
"Melons, cantaloupe, raw",35.333333333333336,0.82,0.18,2.320754716981132,0.5094339622641508,Other
"Melons, honeydew, raw",34.8033755,0.53125,0.2163,1.5264324002135945,0.6214914412540242,Other
"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",43.0,3.38,0.95,7.860465116279069,2.2093023255813957,Other
"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",34.0,3.43,0.08,10.088235294117649,0.2352941176470588,Other
"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",50.0,3.355,1.9,6.709999999999999,3.8,Other
"Milk, whole, 3.25% milkfat, with added vitamin D",60.333333333333336,3.275,3.2,5.42817679558011,5.303867403314917,Other
"Millet, whole grain",378.11224875,10.02177,4.194,2.6504748346902107,1.1091944293962783,Cereals
"Mushroom, beech",36.398621,2.18,0.4494,5.989237888984861,1.2346621593164204,Other
"Mushroom, crimini",26.963069,3.09375,0.1967,11.474027678377412,0.7295163618058464,Other
"Mushroom, enoki",40.57661075,2.416875,0.245,5.956325467621763,0.6037961167074556,Other
"Mushroom, king oyster",42.427756,2.40625,0.3075,5.671405294213533,0.7247614038319632,Other
"Mushroom, lion's mane",38.8864435,2.5,0.2563,6.428975691747177,0.6590985879179205,Other
"Mushroom, maitake",34.29423125,2.203125,0.265,6.4241854087340124,0.7727247129938216,Other
"Mushroom, oyster",37.183575000000005,2.89875,0.1875,7.795780798376701,0.5042549028704205,Other
"Mushroom, pioppini",35.225638,3.5,0.24,9.935944950095724,0.6813219394351353,Other
"Mushroom, portabella",29.2316565,2.75,0.3117,9.407609178768231,1.0663097385534752,Other
"Mushrooms, shiitake",40.24329375,2.414375,0.195,5.999446802238944,0.4845527834063036,Other
"Mushrooms, white button",28.04522925,2.890625,0.3708,10.307011485741375,1.3221500052455446,Other
"Mustard, prepared, yellow",63.66666666666666,4.25,3.38,6.67539267015707,5.30890052356021,Other
"Nectarines, raw",40.333333333333336,1.06,0.28,2.628099173553719,0.6942148760330579,Other
"Nuts, almonds, dry roasted, with salt added",636.0,20.4,57.8,3.207547169811321,9.088050314465407,Nuts
"Nuts, almonds, whole, raw",604.673511,21.45038,51.09,3.547431731303342,8.449187713797505,Nuts
"Nuts, brazilnuts, raw",642.2682629999999,15.03684,57.43,2.341208629827628,8.941746511301618,Nuts
"Nuts, cashew nuts, raw",549.070995,17.4423,38.86,3.1766930249156577,7.077408996991363,Nuts
"Nuts, hazelnuts or filberts, raw",621.892335,13.4938,53.49,2.169796802528528,8.60116727439646,Nuts
"Nuts, macadamia nuts, raw",690.21714,7.7857,64.93,1.1280073398351136,9.407184527466242,Nuts
"Nuts, pecans, halves, raw",724.87422,9.9587,73.28,1.3738521422378631,10.109340072819805,Nuts
"Nuts, pine nuts, raw",665.80314,15.7039,61.271,2.3586401229648755,9.202569996891272,Nuts
"Nuts, pistachio nuts, raw",579.3339900000001,20.5057,45.02,3.539529935055252,7.770992342431003,Nuts
"Nuts, walnuts, English, halves, raw",704.11017,14.5644,69.74,2.068483118202937,9.904699998865231,Nuts
"Oat milk, unsweetened, plain, refrigerated",48.3298,0.796875,2.749,1.6488274315225804,5.688002019457975,Cereals
"Oats, whole grain, rolled, old fashioned",380.2460615,13.49645,5.89,3.5493990251362537,1.5489969775794772,Cereals
"Oats, whole grain, steel cut",380.2280306,12.51118,5.8,3.2904412597507218,1.525400426382978,Cereals
"Oil, coconut",853.6666666666666,,99.1,,11.608746583365871,Other
"Olives, green, Manzanilla, stuffed with pimiento",133.66666666666666,1.15,12.9,0.8603491271820449,9.650872817955111,Other
"Onion rings, breaded, par fried, frozen, prepared, heated in oven",290.0,4.52,14.4,1.5586206896551724,4.965517241379311,Other
"Onions, red, raw",43.333333333333336,0.94,0.1,2.169230769230769,0.2307692307692307,Other
"Onions, white, raw",34.666666666666664,0.89,0.13,2.5673076923076925,0.375,Other
"Onions, yellow, raw",37.333333333333336,0.83,0.05,2.223214285714285,0.1339285714285714,Other
"Orange juice, no pulp, not fortified, from concentrate, refrigerated",46.474,0.734375,0.325,1.58018461935706,0.6993157464388692,Other
"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",45.7335695,0.8125,0.3563,1.776594324219543,0.7790776095008284,Other
"Oranges, raw, navels",48.66666666666666,0.91,0.15,1.8698630136986305,0.3082191780821918,Other
"Oranges, raw, navels (Includes foods for USDA's Food Distribution Program)",47.0,0.91,0.15,1.9361702127659572,0.3191489361702127,Other
"Parsnips, raw",87.0745,1.265625,0.5428875,1.4534967183274092,0.6234747256659526,Other
"Peaches, yellow, raw",43.333333333333336,0.91,0.27,2.1,0.6230769230769231,Other
"Peanut butter, creamy",610.5165030000001,23.99124,49.43,3.929662815355541,8.096423234606648,Nuts
"Peanut butter, smooth style, with salt",611.0,22.5,51.1,3.682487725040916,8.363338788870704,Nuts
"Peanuts, raw",569.476905,23.205,43.28,4.074792111191936,7.599957016694119,Other
"Pear, Anjou, green, with skin, raw",60.4908605,0.3125,0.3713,0.5166069674277488,0.6138117344189542,Other
"Pears, raw, bartlett",59.0,0.38,0.16,0.6440677966101694,0.2711864406779661,Other
"Pears, raw, bartlett (Includes foods for USDA's Food Distribution Program)",57.0,0.38,0.16,0.6666666666666667,0.2807017543859649,Other
"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",78.97196249999999,4.734375,1.153,5.995007405318059,1.4600118364793075,Other
"Peppers, banana or Hungarian wax, seeded, raw",23.9398,0.723125,0.1385666666666666,3.0205974987259707,0.5788129669699269,Other
"Peppers, bell, green, raw",21.310624,0.715,0.1063,3.355134040185777,0.4988122356248226,Other
"Peppers, bell, orange, raw",29.562351625,0.881875,0.1556,2.983101653030284,0.5263451364552937,Other
"Peppers, bell, red, raw",29.157015875,0.895625,0.1256,3.071730673123969,0.4307711068185574,Other
"Peppers, bell, yellow, raw",28.677670125,0.819375,0.1211,2.857188176126285,0.4222797719345759,Other
"Peppers, jalapeno, seeded, raw",24.1264,0.621125,0.1536,2.574462000132635,0.6366469925061343,Other
"Peppers, poblano, seeded, raw",27.9906,1.425625,0.19445,5.093227726451023,0.6946975055911628,Other
"Peppers, serrano, seeded, raw",29.233,0.855625,0.1408,2.926914788081962,0.4816474532206753,Other
"Pickles, cucumber, dill or kosher dill",12.666666666666666,0.48,0.43,3.789473684210527,3.394736842105264,Other
"Pineapple, raw",57.078948,0.4609375,0.2376625,0.80754379005023,0.4163750530230515,Other
"Plantains, overripe, raw",123.819665,1.166875,0.99,0.9423987700176704,0.7995498937911034,Other
"Plantains, ripe, raw",129.6314805,1.15625,0.8933,0.8919515503026288,0.6891073036846168,Other
"Plantains, underripe, raw",144.969916125,1.229375,0.685,0.848020770695607,0.4725118274948578,Other
"Plum, black, with skin, raw",55.7121975,0.578125,0.2825,1.037699150172635,0.5070702874357091,Other
"Pork, belly, with skin, raw",382.906125,15.2,35.83,3.96964138403375,9.357384920390082,Other
"Pork, chop, center cut, raw",141.446,22.8125,5.475,16.12806300637699,3.8707351215304784,Other
"Pork, cured, bacon, cooked, restaurant",504.3333333333333,40.9,36.5,8.109715796430931,7.237276933245209,Other
"Pork, ground, raw",230.8574295,17.80625,17.49,7.713093764651832,7.576104454546047,Other
"Pork, loin, boneless, raw",170.746035,21.11875,9.469,12.36851561443286,5.545663183335414,Other
"Pork, loin, tenderloin, boneless, raw",122.030085,21.58125,3.899,17.685188041948837,3.19511372953645,Other
"Potatoes, gold, without skin, raw",72.524514,1.8125,0.296725,2.4991549753783944,0.4091375227967747,Other
"Potatoes, red, without skin, raw",74.4654625,2.0625,0.2784375,2.7697404014646385,0.3739149541977262,Other
"Potatoes, russet, without skin, raw",82.18618125,2.27375,0.405,2.7665843155354053,0.4927835724208199,Other
"Radicchio, raw",26.3679,1.30875,0.1496833333333333,4.963421432878614,0.5676725614604625,Other
"Radishes, red, raw",19.60045,0.65625,0.081355,3.3481374152124057,0.4150670010127318,Other
"Raspberries, raw",54.3749625,1.008125,0.1875,1.8540242671431724,0.344827824019189,Other
"Restaurant, Chinese, fried rice, without meat",174.0,3.84,3.19,2.206896551724138,1.8333333333333333,Cereals
"Restaurant, Chinese, sweet and sour pork",260.0,8.88,13.6,3.415384615384616,5.230769230769231,Other
"Restaurant, Latino, pupusas con frijoles (pupusas, bean)",229.0,5.59,9.01,2.441048034934498,3.934497816593886,Other
"Restaurant, Latino, tamale, pork",174.0,7.38,9.04,4.241379310344827,5.195402298850574,Other
"Rice, black, unenriched, raw",365.254355,7.56875,3.4375555555555555,2.072186107130742,0.9411401968240888,Cereals
"Rice, brown, long grain, unenriched, raw",366.93823725,7.25305,3.306,1.9766405524694333,0.900969063561391,Cereals
"Rice, red, unenriched, dry, raw",364.913975,8.5625,3.4842857142857144,2.346443432318535,0.954823863428556,Cereals
"Rice, white, long grain, unenriched, raw",364.1711605,7.03885,1.033,1.93284113721026,0.2836578268805555,Cereals
"Sauce, pasta, spaghetti/marinara, ready-to-serve",47.0,1.41,1.48,3.0,3.148936170212766,Other
"Sauce, salsa, ready-to-serve",30.666666666666668,1.44,0.19,4.695652173913043,0.6195652173913043,Other
"Sausage, Italian, pork, mild, cooked, pan-fried",320.3333333333333,18.2,26.2,5.681581685744017,8.1789802289282,Other
"Sausage, breakfast sausage, beef, pre-cooked, unprepared",333.8,13.3,28.7,3.9844218094667463,8.59796285200719,Other
"Sausage, pork, chorizo, link or ground, cooked, pan-fried",346.0,19.3,28.1,5.578034682080925,8.121387283236995,Other
"Sausage, turkey, breakfast links, mild, raw",167.33333333333334,16.7,10.4,9.9800796812749,6.215139442231076,Poultry & Fish
"Scallops, bay, Patagonian, frozen, wild caught",78.456,16.3875,0.4223666666666667,20.887503823799324,0.5383484585840047,Other
"Scallops, sea, frozen, wild caught",66.3545,13.5125,0.4933285714285714,20.36410492129396,0.7434741749671407,Other
"Sea bass, Chilean, frozen, wild caught",209.3868,14.925,16.572142857142858,7.127956490093931,7.914607251814755,Other
"Seeds, pumpkin seeds (pepitas), raw",534.720585,29.9079,40.03,5.593182839594626,7.486152791368599,Other
"Seeds, sunflower seed kernels, dry roasted, with salt added",627.0,21.0,56.1,3.349282296650718,8.947368421052632,Other
"Seeds, sunflower seed, kernel, raw",590.0535,18.8733,48.44,3.198574366561676,8.209425077556526,Other
"Sesame butter, creamy",672.755934,19.7054,62.4,2.9290562898253083,9.27528050610996,Other
"Snapper, frozen, wild caught",89.538,20.6625,0.5691714285714286,23.076794210279434,0.6356758343624256,Other
"Snow crab, legs only, frozen  ",69.223,15.5375,0.2941714285714286,22.445574447799142,0.4249619758915802,Other
"Sorghum bran, white, unenriched, dry, raw",383.645125,11.16875,9.258625,2.911219059541027,2.413330548641795,Other
"Sorghum flour, white, pearled, unenriched, dry, raw",356.7880075,10.2125,3.237555555555556,2.862343964854256,0.9074171461762364,Other
"Sorghum grain, white, pearled, unenriched, dry, raw",354.131355,10.25,3.265,2.894406229575464,0.9219742770306232,Other
"Sorghum, whole grain, white, dry, raw",356.79009,10.08125,4.223625,2.825540922395014,1.1837842805555503,Other
"Soy milk, sweetened, plain, refrigerated",40.705,2.776875,1.957,6.8219506203169145,4.807763174057242,Soya
"Soy milk, unsweetened, plain, shelf stable",38.485,3.546875,2.125,9.216253085617772,5.521631804599195,Soya
"Spinach, baby",23.665255625,2.851875,0.6188,12.050894548492757,2.614803785792616,Other
"Spinach, mature",24.60484875,2.90625,0.6044,11.8116962616972,2.456426398475626,Other
"Squash, summer, green, zucchini, includes skin, raw",17.5,0.984375,0.205,5.625,1.1714285714285713,Other
"Squash, summer, yellow, includes skin, raw",20.5,0.890625,0.135,4.344512195121951,0.6585365853658537,Other
"Squash, winter, acorn, raw",45.2768125,1.25,0.1825,2.7607950537595816,0.4030760778488989,Other
"Squash, winter, butternut, raw",44.92441075,1.14875,0.1675,2.557073049644841,0.3728485186642097,Other
"Squid (calamari), frozen, tubes only",43.9108,8.80625,0.5508285714285714,20.05486121865236,1.2544261808679675,Other
"Strawberries, raw",33.21313,0.6403125000000001,0.22,1.9278896629134328,0.6623886396735267,Other
"Sugars, granulated",390.3333333333333,,0.32,,0.0819812126387702,Other
"Sweet potatoes, orange flesh, without skin, raw",78.178136875,1.578125,0.375,2.0186270267904742,0.4796737489403107,Other
"Swordfish, frozen, wild caught",151.855,19.2375,8.12257142857143,12.668334924763757,5.348899561141503,Poultry & Fish
"Tomato juice, with added ingredients, from concentrate, shelf stable",21.617690625,0.859375,0.2875,3.975332124543253,1.3299292925744697,Other
"Tomato, paste, canned, without salt added",96.408503125,4.234375,0.7325,4.392117772547358,0.7597877534207386,Other
"Tomato, puree, canned",37.802659375000005,1.578125,0.265,4.17464016048474,0.7010088823942693,Other
"Tomato, roma",20.455880375,0.695625,0.425,3.400611399987228,2.077642185077551,Other
"Tomato, sauce, canned, with salt added",31.640250625,1.351875,0.3825,4.272643146928297,1.208903192750863,Other
"Tomatoes, canned, red, ripe, diced",19.0,0.84,0.5,4.421052631578947,2.631578947368421,Other
"Tomatoes, crushed, canned",35.0945825,1.4375,0.3975,4.096073802844071,1.1326534515690565,Other
"Tomatoes, grape, raw",28.33333333333333,0.83,0.63,2.9294117647058826,2.223529411764706,Other
"Tomatoes, whole, canned, solids and liquids, with salt added",20.8128745,0.8675,0.2063,4.168093167524746,0.9912133953433486,Other
"Tuna, ahi or yellowfin, frozen, wild caught",101.8695,24.7,0.3875,24.24670779772159,0.3803886344784258,Poultry & Fish
"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",217.66666666666663,27.1,11.6,12.450229709035224,5.329249617151609,Poultry & Fish
"Turkey, ground, 93% lean/ 7% fat, raw",155.10235,17.34375,9.591,11.182132314565187,6.183658725996092,Poultry & Fish
"Turnips, raw",33.9816,0.953125,0.1255428571428571,2.8048267297596343,0.3694436316796651,Other
"Watermelon, seedless, rind only, raw",23.8993,0.53125,0.96095,2.2228684522140814,4.020829061939053,Other
"Wild rice, dry, raw",363.858315,12.7875,1.703,3.5144174182195065,0.4680393245925959,Cereals
"Yogurt, Greek, plain, nonfat",60.333333333333336,10.3,0.37,17.07182320441989,0.6132596685082873,Other
"Yogurt, Greek, plain, whole milk",94.0923675,8.77888,4.394,9.330066011996136,4.669879307691987,Other
"Yogurt, Greek, strawberry, nonfat",82.66666666666667,8.06,0.15,9.75,0.1814516129032257,Other
"Yogurt, plain, nonfat",50.037935,4.22675,0.0875,8.447091191912696,0.1748673281581264,Other
"Yogurt, plain, whole milk",77.6354729,3.824172,4.484,4.925804992423767,5.775710293895821,Other
